%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 8192
   var_count: 8192
   class_count: 6
   class_labels: !!opencv-matrix
      rows: 1
      cols: 6
      dt: i
      data: [ 0, 1, 2, 3, 4, 5 ]
   sv_total: 15
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 1.48316703e-05, 5.07763787e-07,
          2.98501072e-06, -5.58844204e-06, -5.63385129e-06,
          8.49627384e-07, 5.35394202e-06, 1.30050103e-06, 4.80863673e-05,
          2.29921693e-06, 2.34655431e-06, 1.39001099e-06, 2.29211728e-05,
          5.96920563e-06, 1.45449594e-05, 3.04601849e-06,
          -2.64103460e-06, -2.24049581e-05, -3.27409107e-05,
          -3.53543765e-05, -6.78612969e-06, -1.44790363e-06,
          -8.26122687e-06, -5.27282464e-06, 0., 0., 0., 0., 0., 0., 0.,
          0., 2.72760517e-05, -6.20854598e-06, -4.02949445e-06,
          -1.26614459e-05, 1.20384648e-05, -5.92275410e-06,
          -2.11678730e-06, -3.06043921e-06, 1.77355596e-05,
          -1.24873668e-05, -6.25211669e-06, -2.21196369e-05,
          -1.37261450e-05, -6.66521544e-07, -1.21730727e-05,
          -1.42579793e-05, -1.71239502e-04, 2.84482303e-05,
          2.69893353e-05, -2.14419633e-05, -1.17342795e-04,
          -3.42757485e-05, -1.10865467e-05, -7.63383287e-05, 0., 0., 0.,
          0., 0., 0., 0., 0., 2.25955373e-05, -1.42029977e-09,
          7.50140089e-06, -6.82372365e-06, -6.34016260e-06,
          -6.28042471e-06, 1.92341147e-07, 3.65072217e-09,
          2.35250591e-05, 9.13288773e-07, 5.55240513e-05,
          -1.72197779e-05, -1.02493595e-05, 8.82284439e-05,
          1.49613434e-05, -1.11593763e-05, -2.18219575e-05,
          1.74684228e-05, 1.00980316e-04, -2.62744766e-06,
          6.88438558e-06, 7.42797711e-05, 4.94528540e-05, 4.10963657e-05,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
